=== Grammar-Based Clause Analysis ===
Templates parsed with delimiters: ：, 、, 。, （, ）, 「, 」
Total templates analyzed: 485
Total clause positions: 11

=== Clause Patterns by Position ===
   28. '：ライブ[opt_mod]合計[value_type:score]が[player]より高い場合、[player][opt_mod][card_type]から' (appears in 2 templates)
   29. '：[player]が余剰[card_type]を[number]つ以上持っている場合' (appears in 2 templates)
   30. '[zone]を[number]枚[zone]に置いてもよい：{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}[opt_mod]うち' (appears in 2 templates)
   31. '：[player][opt_mod][zone_condition][card_type][opt_mod][value_type:score][opt_mod]合計が[number]以上[opt_mod]場合' (appears in 2 templates)
   32. '[zone]を[number]枚[zone]に置いてもよい：ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}を得る' (appears in 2 templates)
   33. '[icon_count:1]支払ってもよい：[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 2 templates)
   34. '：[player][opt_mod][card_type]から' (appears in 2 templates)
   35. '：[player][opt_mod][zone_condition]' (appears in 2 templates)
   36. '：[player][opt_mod][zone_condition]メンバー[opt_mod][value_type:cost][opt_mod]合計が[player]より低い場合' (appears in 2 templates)
   37. '[zone][opt_mod][character_name]と[character_name]と[character_name]を' (appears in 2 templates)
   38. '：[player][opt_mod][zone_condition]メンバーが持つ{{icon_blade.png|[card_type]}}[opt_mod]合計が[number]以上[opt_mod]場合' (appears in 2 templates)
   39. '：[player][opt_mod][zone]に『[group_name]』[opt_mod]メンバーがいる場合' (appears in 2 templates)
   40. '：[player][opt_mod][zone_condition][card_type][number]枚を[zone][opt_mod][opt_mod]置いてもよい' (appears in 2 templates)
   41. '：[player][opt_mod][zone_condition]メンバーが『[group_name]』[opt_mod]み[opt_mod]場合' (appears in 2 templates)
   42. '：ライブ終了時[opt_mod][player][opt_mod][zone_condition]' (appears in 2 templates)
   43. '：[player][opt_mod][card_type]置き場か[opt_mod][card_type][opt_mod]中に' (appears in 2 templates)
   44. '：[player][opt_mod][zone]に[character_name]か[character_name]か[character_name]がいるかぎり' (appears in 2 templates)
   45. '：[player][opt_mod][zone_condition]メンバー[opt_mod][icon_count:1]能力が解決するたび' (appears in 2 templates)
   46. '：(必要[card_type]を確認する時、エールで出た{{icon_b_all.png|ALL[card_type]}}は任意[opt_mod]色[opt_mod][card_type]として扱う。)' (appears in 1 templates)
   47. '[card_type]を[zone]にし' (appears in 1 templates)
   48. '[icon_count:1]支払ってもよい：ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   49. '[zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   50. '{{turn[number].png|ターン[number]回}}[icon_count:1]：[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   51. '：[position]{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}を得る' (appears in 1 templates)
   52. '[icon_count:1]支払ってもよい：[zone]から[value_type:cost][number]以下[opt_mod][character_name][opt_mod][card_type]を[number]枚[zone]に登場させる' (appears in 1 templates)
   53. '：[character_name]からバトンタッチして登場した場合' (appears in 1 templates)
   54. '：[player][opt_mod][zone]から[value_type:cost][number]以下[opt_mod][card_type]を[number]枚[opt_mod][zone]に加える' (appears in 1 templates)
   55. '{{turn[number].png|ターン[number]回}}[icon_count:1]：[card_type]を[number]枚引く' (appears in 1 templates)
   56. '：(エールをすべて行った後、エールで出た[icon_count:1][number]つにつき、[card_type]を[number]枚引く。)' (appears in 1 templates)
   57. '：[player][opt_mod][zone]から[card_type]を[number]枚[opt_mod][zone][opt_mod][opt_mod]置く' (appears in 1 templates)
   58. '{{turn[number].png|ターン[number]回}}[card_type]を[zone]にするか' (appears in 1 templates)
   59. '[zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][card_type]から' (appears in 1 templates)
   60. '：[card_type]を[number]枚アクティブにする' (appears in 1 templates)
   61. '：([icon_count:1]能力が[value_type:cost]を持つ場合、支払って発動させる。)' (appears in 1 templates)
   62. '{{turn[number].png|ターン[number]回}}[icon_count:1]：[player][opt_mod][zone]から[number][value_type:cost]以下[opt_mod][grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   63. '：[player][opt_mod][card_type]が[number]枚以上あるかぎり' (appears in 1 templates)
   64. '：[player][opt_mod][card_type]がちょうど[number]枚あるかぎり' (appears in 1 templates)
   65. '{{turn[number].png|ターン[number]回}}[zone]を[number]枚[zone]に置く：[player][opt_mod][zone]から必要[card_type]に{{heart_[number].png|heart[number]}}を[number]以上含む[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   66. '[icon_count:1]支払ってもよい：ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   67. '：[card_type]をポジションチェンジしてもよい' (appears in 1 templates)
   68. '：[player][opt_mod][card_type]が[number]枚以上ある場合、[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   69. '：[player]と[player][opt_mod][card_type][opt_mod]合計が[number]枚以上あるかぎり' (appears in 1 templates)
   70. '：[player][opt_mod][zone]に[name_condition]メンバーが[number]人以上いるかぎり' (appears in 1 templates)
   71. '[icon_count:1]支払ってもよい：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' (appears in 1 templates)
   72. '[icon_count:1][zone]を[number]枚[zone]に置く：こ[opt_mod][card_type]を[zone]から[zone]に登場させる' (appears in 1 templates)
   73. '[icon_count:1]支払ってもよい：好きな[card_type][opt_mod]色を[number]つ指定する' (appears in 1 templates)
   74. '{{turn[number].png|ターン[number]回}}[zone]を[number]枚[zone]に置く：こ[opt_mod]ターン' (appears in 1 templates)
   75. '：[player][opt_mod][card_type]が[number]枚以上あり、そ[opt_mod]中に[grouped_card]を[number]枚以上含む場合' (appears in 1 templates)
   76. '[icon_count:1]支払ってもよい：[zone][opt_mod][position][zone]に登場しているなら' (appears in 1 templates)
   77. '{{turn[number].png|ターン[number]回}}[zone_condition][card_type]を好きな枚数公開する：公開した[card_type][opt_mod][value_type:cost][opt_mod]合計が' (appears in 1 templates)
   78. '：(エールで出た{{icon_score.png|[value_type:score]}}[number]つにつき、成功したライブ[opt_mod][value_type:score][opt_mod]合計に[number]を加算する。)' (appears in 1 templates)
   79. '[icon_count:1]支払ってもよい：ライブ終了時[opt_mod][player][opt_mod][card_type][number]枚につき' (appears in 1 templates)
   80. '[zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone]にほか[opt_mod]メンバーがいる場合' (appears in 1 templates)
   81. '[icon_count:1]支払ってもよい：[player][opt_mod][card_type]から' (appears in 1 templates)
   82. '：［ターン[number]回］エールにより公開された[player][opt_mod][card_type][opt_mod]中に[card_type]が[number]枚以上ある[opt_mod][player][opt_mod][zone]が[number]枚以下[opt_mod]場合' (appears in 1 templates)
   83. '[zone][opt_mod][card_type]を[number]枚公開し' (appears in 1 templates)
   84. '：[player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人[opt_mod]すべて[opt_mod][icon_count:1]能力を' (appears in 1 templates)
   85. '：バトンタッチして登場した場合、こ[opt_mod]バトンタッチで[zone]に置かれた[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   86. '{{turn[number].png|ターン[number]回}}[zone][opt_mod][value_type:cost][number]以下[opt_mod][grouped_card]を[number]枚[zone]に置く：これにより[zone]に置いた[card_type][opt_mod][icon_count:1]能力[number]つを発動させる' (appears in 1 templates)
   87. '：ライブ終了時[opt_mod][player][opt_mod][zone][number]枚につき' (appears in 1 templates)
   88. '：[player][opt_mod][card_type]置き場にあるすべて[opt_mod][card_type]は' (appears in 1 templates)
   89. '：[player][opt_mod][zone]に[card_type]以外[opt_mod]メンバーが[number]人以上いる場合' (appears in 1 templates)
   90. '[zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone]にほか[opt_mod]メンバーがいる場合、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   91. '[icon_count:1]支払ってもよい：[player][opt_mod][zone][opt_mod][zone]すべてにメンバーが登場している場合' (appears in 1 templates)
   92. '：[card_type]より[value_type:cost]が低い『[group_name]』[opt_mod]メンバーからバトンタッチして登場した場合、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   93. '[zone]を[number]枚[zone]に置いてもよい：これにより[zone]に置いた[card_type]が[card_type][opt_mod]場合、[zone]に置いた[card_type]と同じ名前を持つメンバー[number]人は' (appears in 1 templates)
   94. '：[player][opt_mod][zone_condition]メンバーを[number]人[opt_mod]アクティブにする' (appears in 1 templates)
   95. '：[player][opt_mod][zone_condition]メンバー[number]人につき' (appears in 1 templates)
   96. '{{turn[number].png|ターン[number]回}}[card_type]を[zone]にする：[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   97. '『[group_name]』[opt_mod]メンバー[number]人を[zone]にしてもよい：ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}を得る' (appears in 1 templates)
   98. '{{turn[number].png|ターン[number]回}}[card_type]を[zone]にする：{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}[opt_mod]うち' (appears in 1 templates)
   99. '{{center.png|[position]}}{{turn[number].png|ターン[number]回}}メンバー[number]人を[zone]にする：ライブ終了時[opt_mod]これによって[zone]状態になったメンバーは' (appears in 1 templates)
   100. '[zone]を[number]枚[opt_mod][zone]に置いてもよい：ライブ終了時[opt_mod]これによって[zone]に置いた[card_type][number]枚につき' (appears in 1 templates)
   101. '{{center.png|[position]}}{{turn[number].png|ターン[number]回}}[card_type]を[zone]にし、[zone]を[number]枚[zone]に置く：[card_type]以外[opt_mod]『[group_name]』[opt_mod]メンバー[number]人を[player][opt_mod][zone]から[zone]に置く' (appears in 1 templates)
   102. '：こ[opt_mod]ターン、[player][opt_mod][zone]にメンバーが[number]回以上登場している場合' (appears in 1 templates)
   103. '[zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone_condition][card_type]以外[opt_mod][zone]状態[opt_mod]メンバー[number]人をアクティブにする' (appears in 1 templates)
   104. '[zone_condition][card_type][number]枚を好きな順番で[zone][opt_mod][opt_mod]置いてもよい：それら[opt_mod][card_type][opt_mod][value_type:cost][opt_mod]合計が、[number][opt_mod]場合' (appears in 1 templates)
   105. '：{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}[opt_mod]うち[number]つを選ぶ' (appears in 1 templates)
   106. '：{{center.png|[position]}}ライブ[opt_mod]合計[value_type:score]を+[number]する' (appears in 1 templates)
   107. '：[player][opt_mod][zone]に{{icon_blade.png|[card_type]}}を[number]つ以上持つ『[group_name]』[opt_mod]メンバーがいない場合、[card_type]は[position][zone]以外にポジションチェンジする' (appears in 1 templates)
   108. '：[player][opt_mod][zone_condition][zone]状態[opt_mod]メンバー[opt_mod]数[opt_mod][player][opt_mod][zone_condition][grouped_card]を選ぶ' (appears in 1 templates)
   109. '：[player]と[player]はそれぞれ、自身[opt_mod][zone]から[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   110. '：[player]と[player]はそれぞれ、自身[opt_mod][card_type]から' (appears in 1 templates)
   111. '：[player][opt_mod][zone_condition][grouped_card]を[number]枚[zone]に置いてもよい' (appears in 1 templates)
   112. '：[player][opt_mod][opt_mod][grouped_card]を[number]枚選ぶ' (appears in 1 templates)
   113. '[zone][opt_mod][card_type]を[number]枚[zone]に置いてもよい：好きな[card_type][opt_mod]色を[number]つ指定する' (appears in 1 templates)
   114. '：こ[opt_mod][card_type][opt_mod]プレイに際し、[number]人[opt_mod]メンバーとバトンタッチしてもよい' (appears in 1 templates)
   115. '：{{center.png|[position]}}『[group_name]』[opt_mod]メンバー[number]人からバトンタッチして登場している場合' (appears in 1 templates)
   116. '：『[group_name]』[opt_mod]メンバーからバトンタッチして登場しており、かつ[player][opt_mod][card_type]が[number]枚以上ある場合、[player][opt_mod][card_type]から' (appears in 1 templates)
   117. '：[position][card_type]を[number]枚アクティブにする' (appears in 1 templates)
   118. '：(メンバーが[zone]から離れた[opt_mod]下に置かれている[card_type]は[card_type]に戻す。)' (appears in 1 templates)
   119. '[icon_count:1]支払ってもよい：以下から[number]つを選ぶ' (appears in 1 templates)
   120. '[icon_count:1]：[player][opt_mod][zone_condition][value_type:cost][number]以下[opt_mod]メンバー[number]人を[zone]にする' (appears in 1 templates)
   121. '：{{turn[number].png|ターン[number]回}}[player]がエールした[opt_mod]エールにより公開された[player][opt_mod][card_type][opt_mod]中に[card_type][card_type]を持たない[card_type]が[number]枚以上ある場合' (appears in 1 templates)
   122. '{{turn[number].png|ターン[number]回}}[zone][opt_mod]上から[card_type]を[number]枚[zone]に置く：ライブ終了時[opt_mod]これにより[zone]に置いた[grouped_card][number]枚につき' (appears in 1 templates)
   123. '：{{turn[number].png|ターン[number]回}}[player][opt_mod]メインフェイズ[opt_mod]間、[player][opt_mod][card_type]が[number]枚以上いずれか[opt_mod]領域から[zone]に置かれるたび' (appears in 1 templates)
   124. '[zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone][opt_mod]上から' (appears in 1 templates)
   125. '{{turn[number].png|ターン[number]回}}[icon_count:1]：[card_type]を『[group_name]』か『[group_name]』[opt_mod]メンバーがいる[zone]にポジションチェンジする' (appears in 1 templates)
   126. '：能力を持たないメンバーからバトンタッチして登場した場合' (appears in 1 templates)
   127. '：能力を持たない[card_type]を[player][opt_mod][zone]から登場させるため[opt_mod][value_type:cost]は[number]減る' (appears in 1 templates)
   128. '：[card_type]が[zone]から[zone]に置かれた[opt_mod][card_type]が[value_type:cost][number]以上[opt_mod][card_type][card_type]を持たない『[group_name]』[opt_mod]メンバーとバトンタッチしていた場合' (appears in 1 templates)
   129. '[position]{{turn[number].png|ターン[number]回}}[card_type]を[zone]にする：[card_type]を[number]枚引き' (appears in 1 templates)
   130. '{{turn[number].png|ターン[number]回}}[zone_condition][card_type][number]枚を[card_type][opt_mod]下に置く：[card_type]を[number]枚引き' (appears in 1 templates)
   131. '：[player][opt_mod][zone]に[value_type:cost]がそれぞれ異なるメンバーが[number]人以上いるかぎり' (appears in 1 templates)
   132. '{{turn[number].png|ターン[number]回}}[icon_count:1]：[player][opt_mod][zone]から[value_type:cost][number]以下[opt_mod][card_type]を[number]枚' (appears in 1 templates)
   133. '：[value_type:cost][number][opt_mod][grouped_card]を[player][opt_mod][zone]から登場させるため[opt_mod][value_type:cost]は[number]減る' (appears in 1 templates)
   134. '：{{center.png|[position]}}[player][opt_mod][zone_condition]すべて[opt_mod]『[group_name]』[opt_mod]メンバーと' (appears in 1 templates)
   135. '{{turn[number].png|ターン[number]回}}[icon_count:1][zone][opt_mod][card_type]を[number]枚公開する：[player][opt_mod][zone]から' (appears in 1 templates)
   136. '：{{turn[number].png|ターン[number]回}}[player][opt_mod][card_type][opt_mod]効果によって、[card_type]が[zone]を移動するか[player][opt_mod][card_type]置き場に[card_type]が置かれた[opt_mod][card_type]を[number]枚引き' (appears in 1 templates)
   137. '：[player]と[player][opt_mod][zone_condition][card_type][opt_mod]枚数が同じ場合' (appears in 1 templates)
   138. '：[card_type]が[zone]から[zone]に置かれた[opt_mod]メンバー[number]人をポジションチェンジさせてもよい' (appears in 1 templates)
   139. '[zone]を[number]枚[zone]に置いてもよい：ライブ終了時[opt_mod]これにより[zone]に置いた[card_type]と同じグループ名を持つメンバー[number]人は' (appears in 1 templates)
   140. '：{{turn[number].png|ターン[number]回}}[player]がエールした[opt_mod]エールにより公開された[player][opt_mod][card_type]が持つ[card_type][card_type][opt_mod]中に[[colored_blade]]、[[colored_blade]]、[[colored_blade]]、[[colored_blade]]、[[colored_blade]]、[[colored_blade]]、{{icon_b_all.png|ALL[card_type]}}[opt_mod]うち、[number]種類以上ある場合' (appears in 1 templates)
   141. '{{turn[number].png|ターン[number]回}}[icon_count:1][zone]を[number]枚[zone]に置く：これにより[zone]に置いた[card_type]が[grouped_card][opt_mod]場合、[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' (appears in 1 templates)
   142. '：{{center.png|[position]}}[player][opt_mod][zone][opt_mod][position][zone]と[position][zone_condition]メンバー[opt_mod][value_type:cost]が同じ場合' (appears in 1 templates)
   143. '：[player][opt_mod][zone]に[value_type:cost][number]以上[opt_mod]メンバーがいる場合' (appears in 1 templates)
   144. '[zone][opt_mod][card_type]を[number]枚[zone]に置いてもよい：[card_type]を[number]枚引く' (appears in 1 templates)
   145. '{{turn[number].png|ターン[number]回}}[card_type]以外[opt_mod]『[group_name]』[opt_mod]メンバー[number]人を[zone]にする：[card_type]を[number]枚引く' (appears in 1 templates)
   146. '：ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   147. '：[player]か[player][opt_mod][zone]に[value_type:cost][number]以上[opt_mod]メンバーがいる場合' (appears in 1 templates)
   148. '{{turn[number].png|ターン[number]回}}[zone]をすべて公開する：[player][opt_mod][zone]にほか[opt_mod]メンバーがおり、かつこれにより公開した[zone][opt_mod]中に[card_type]がない場合、[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' (appears in 1 templates)
   149. '[icon_count:1]支払ってもよい：ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}を得る' (appears in 1 templates)
   150. '[icon_count:1]支払ってもよい：[card_type]を[number]枚引く' (appears in 1 templates)
   151. '：(対戦[player][opt_mod][card_type][opt_mod]効果でも発動する。)' (appears in 1 templates)
   152. '：{{turn[number].png|ターン[number]回}}エールにより公開された[player][opt_mod][card_type][opt_mod]中に[card_type][card_type]を持つ[card_type]がない[opt_mod]ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}を得る' (appears in 1 templates)
   153. '：すべて[opt_mod]領域にあるこ[opt_mod][card_type]は『[group_name]』、『[group_name]』、『[group_name]』として扱う' (appears in 1 templates)
   154. '：[player][opt_mod][zone]に[card_type]以外[opt_mod]『[group_name]』[opt_mod]メンバーがいるかぎり' (appears in 1 templates)
   155. '：[player]と[player][opt_mod][zone][opt_mod]中で、[card_type]がほか[opt_mod]すべて[opt_mod]メンバーより多く[opt_mod][card_type]を持つかぎり' (appears in 1 templates)
   156. '：[card_type]より[value_type:cost]が低いメンバーからバトンタッチして登場した場合、[player]と[player]はそれぞれ自身[opt_mod][zone][opt_mod]枚数が[number]枚になる[opt_mod][zone]を[zone]に置き、そ[opt_mod]後、[player]と[player]はそれぞれ[card_type]を[number]枚引く' (appears in 1 templates)
   157. '：[player][opt_mod][zone][opt_mod]一番上[opt_mod][card_type]を[zone]に置いてもよい' (appears in 1 templates)
   158. '[zone][opt_mod][grouped_card]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人を選ぶ' (appears in 1 templates)
   159. '：[card_type]は[player][opt_mod]アクティブフェイズにアクティブにしない' (appears in 1 templates)
   160. '：[player][opt_mod][zone]に[card_type]以外[opt_mod]メンバーがいる場合' (appears in 1 templates)
   161. '{{turn[number].png|ターン[number]回}}[zone_condition][card_type][number]枚を[card_type][opt_mod]下に置く：[card_type]を[number]枚アクティブにする' (appears in 1 templates)
   162. '：[player]が余剰[card_type]を持たない場合' (appears in 1 templates)
   163. '{{turn[number].png|ターン[number]回}}[zone][opt_mod]上から[card_type]を[number]枚[zone]に置く：[card_type]はポジションチェンジする' (appears in 1 templates)
   164. '[zone]を[number]枚[zone]に置いてもよい：エールにより公開された[player][opt_mod][card_type][opt_mod]中から、[value_type:cost][number]以下[opt_mod][card_type]か' (appears in 1 templates)
   165. '：[player][opt_mod]余剰[card_type]が[number]つ以上あるかぎり' (appears in 1 templates)
   166. '[zone][opt_mod]同じグループ名を持つ[card_type][number]枚を[zone]に置いてもよい：ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}を得る' (appears in 1 templates)
   167. '[zone][opt_mod][card_type][card_type]を持たない[card_type]を[number]枚[opt_mod][zone]に置いてもよい：[player][opt_mod][zone]から、これにより[zone]に置いた[card_type]と同じ枚数[opt_mod][grouped_card]を[zone]に加える' (appears in 1 templates)
   168. '：[player][opt_mod][zone_condition][value_type:cost][number]以上[opt_mod]『[group_name]』以外[opt_mod]メンバー[number]人につき' (appears in 1 templates)
   169. '：[player]と[player]は' (appears in 1 templates)
   170. '：[player][opt_mod][zone_condition][card_type][opt_mod][value_type:score][opt_mod]合計が[number]以上[opt_mod]場合、[player][opt_mod][card_type]から' (appears in 1 templates)
   171. '{{turn[number].png|ターン[number]回}}[zone]を[number]枚[zone]に置く：[player][opt_mod][zone_condition][card_type]を[number]枚選び' (appears in 1 templates)
   172. '[card_type]を[zone]にしてもよい：[player][opt_mod][zone_condition]元々持つ{{icon_blade.png|[card_type]}}[opt_mod]数がちょうど[number]つ[opt_mod]メンバー[number]人を[zone]にする' (appears in 1 templates)
   173. '[zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚[zone]に置く' (appears in 1 templates)
   174. '[icon_count:1]、[card_type]を[zone]から[zone]に置く：[player][opt_mod][zone]から[value_type:cost][number]以下[opt_mod][grouped_card]を[number]枚' (appears in 1 templates)
   175. '：エールにより公開された[player][opt_mod][card_type][opt_mod]中に[card_type]が[number]枚以上ある[opt_mod][player][opt_mod][card_type]から' (appears in 1 templates)
   176. '：{{center.png|[position]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   177. '：[card_type]が[zone]から[zone]に置かれた[opt_mod]メンバー[number]人をアクティブにしてもよい' (appears in 1 templates)
   178. '：[zone][opt_mod]上から[card_type]を[number]枚[zone]に置く' (appears in 1 templates)
   179. '[zone][opt_mod]同じユニット名を持つ[card_type][number]枚を[zone]に置いてもよい：ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   180. '[icon_count:1]支払ってもよい：[player][opt_mod][zone_condition][card_type][number]枚を好きな順番で[zone][opt_mod][opt_mod]置く' (appears in 1 templates)
   181. '：([zone][opt_mod]こ[opt_mod][card_type]もこ[opt_mod]効果で[zone]に置ける。)' (appears in 1 templates)
   182. '：[player][opt_mod][zone]にほか[opt_mod]『[group_name]』[opt_mod]メンバーがいる場合' (appears in 1 templates)
   183. '{{turn[number].png|ターン[number]回}}[zone][opt_mod][card_type]を[number]枚[zone]に置く：[player][opt_mod][zone]から' (appears in 1 templates)
   184. '[zone]を[number]枚[zone]に置いてもよい：[card_type]が公開される[opt_mod][player][opt_mod][zone][opt_mod]一番上[opt_mod][card_type]を公開し続ける' (appears in 1 templates)
   185. '：[player][opt_mod][zone]にほか[opt_mod]メンバーがいない場合' (appears in 1 templates)
   186. '：[zone][opt_mod][position][zone_condition]場合' (appears in 1 templates)
   187. '{{turn[number].png|ターン[number]回}}[icon_count:1]：[card_type]を[number]枚引き' (appears in 1 templates)
   188. '{{turn[number].png|ターン[number]回}}[icon_count:1][zone]を[number]枚[zone]に置く：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' (appears in 1 templates)
   189. '[zone]を[number]枚[opt_mod][zone]に置いてもよい：これにより置いた枚数分[card_type]を引く' (appears in 1 templates)
   190. '：[icon_count:1]支払わないかぎり' (appears in 1 templates)
   191. '[icon_count:1]支払ってもよい：ライブ[opt_mod]合計[value_type:score]を+[number]する' (appears in 1 templates)
   192. '：[player][opt_mod][zone_condition]メンバーが『[number]yncri[number]e!』[opt_mod]み[opt_mod]場合、[player]と対戦[player]は' (appears in 1 templates)
   193. '：[player][opt_mod][zone]にほか[opt_mod]『[number]yncri[number]e!』[opt_mod]メンバーがいる場合' (appears in 1 templates)
   194. '[character_name]以外[opt_mod]『[group_name]』[opt_mod]メンバー[number]人を[zone]から[zone]に置いてもよい：[player][opt_mod][zone]から' (appears in 1 templates)
   195. '：[player][opt_mod][card_type]置き場[opt_mod][card_type]が[number]枚で、かつ[player][opt_mod][card_type]置き場に[card_type]が[number]枚以上ある場合' (appears in 1 templates)
   196. '：[card_type]が[zone]から[zone]に置かれた[opt_mod][zone]を[number]枚[zone]に置いてもよい' (appears in 1 templates)
   197. '：［ターン[number]回］エールにより公開された[player][opt_mod][card_type][opt_mod]中に[card_type]が[number]枚以上ある[opt_mod]ライブ終了時[opt_mod]［[colored_blade]］を得る' (appears in 1 templates)
